archive.name, "National Archives, Brisbane"
archive.host_country, Australia
archive.notes, Imaged for the WeatherDetective project
platform.name, 
document.contact_person, Christa Pudmenzky <Christa.Pudmenzky@usq.edu.au> 
document.id_within_archive,
document.id_within_archive_type,
document.record_type, Ship log extract
document.standardized_region_list, global ocean
document.start_date,
document.end_date,
document.rights_statement, CC-BY
document.notes,https://data-rescue.copernicus-climate.eu/sites/default/files/2018-10/PudmenzkyC_C3SDRS_CB1Dec2017.pdf
